power_W,duration_s,wall_thickness_mm,bottom_buffer_mm,cooling_h_W_per_m2K,insertion_depth_mm,nx,ny,dt_s,source_smoothing_mm,lesion_depth_mm,depth_fraction,transmural,overheat_area_mm2,peak_temperature_C,name,transmural_int
30.0,30.0,2.0,4.0,800.0,0.5,281,106,0.05,0.2,2.0,1.0,True,0.0,69.44709803051825,standard_30W_30s,1
50.0,10.0,2.0,4.0,800.0,0.5,281,106,0.05,0.2,1.8329103139577796,0.9164551569788896,False,0.0,75.50573460225291,hpsd_50W_10s,0
90.0,4.0,2.0,4.0,800.0,0.5,281,106,0.05,0.2,1.3112395455496326,0.6556197727748163,False,0.0,86.55066263581384,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,800.0,1.0,281,106,0.05,0.2,2.0,1.0,True,0.0,74.90516446721749,standard_30W_30s,1
50.0,10.0,2.0,4.0,800.0,1.0,281,106,0.05,0.2,2.0,1.0,True,0.0,83.36934848879346,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,800.0,1.0,281,106,0.05,0.2,1.4813655553967855,0.7406827776983929,False,0.0,96.38101952228378,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,800.0,1.5,281,106,0.05,0.2,2.0,1.0,True,0.0,81.29669313070485,standard_30W_30s,1
50.0,10.0,2.0,4.0,800.0,1.5,281,106,0.05,0.2,2.0,1.0,True,0.0,91.60438743712024,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,800.0,1.5,281,106,0.05,0.2,1.6344570090776591,0.8172285045388297,False,0.4261224489795941,105.59264552789828,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,800.0,2.0,281,106,0.05,0.2,2.0,1.0,True,0.0,88.83424529685749,standard_30W_30s,1
50.0,10.0,2.0,4.0,800.0,2.0,281,106,0.05,0.2,2.0,1.0,True,0.0,99.94614970103152,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,800.0,2.0,281,106,0.05,0.2,1.771945426859206,0.8859727134296029,False,1.410612244897967,113.95869014449912,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,1500.0,0.5,281,106,0.05,0.2,2.0,1.0,True,0.0,64.66010322846056,standard_30W_30s,1
50.0,10.0,2.0,4.0,1500.0,0.5,281,106,0.05,0.2,1.7228934497717197,0.8614467248858598,False,0.0,69.407263317188,hpsd_50W_10s,0
90.0,4.0,2.0,4.0,1500.0,0.5,281,106,0.05,0.2,1.2563845308740598,0.6281922654370299,False,0.0,79.1599636958863,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,1500.0,1.0,281,106,0.05,0.2,2.0,1.0,True,0.0,69.02823745928728,standard_30W_30s,1
50.0,10.0,2.0,4.0,1500.0,1.0,281,106,0.05,0.2,1.96482681853361,0.982413409266805,False,0.0,75.89068473896921,hpsd_50W_10s,0
90.0,4.0,2.0,4.0,1500.0,1.0,281,106,0.05,0.2,1.446999233430813,0.7234996167154065,False,0.0,88.34556870664963,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,1500.0,1.5,281,106,0.05,0.2,2.0,1.0,True,0.0,74.12200348271432,standard_30W_30s,1
50.0,10.0,2.0,4.0,1500.0,1.5,281,106,0.05,0.2,2.0,1.0,True,0.0,83.25026952226618,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,1500.0,1.5,281,106,0.05,0.2,1.6093242915238597,0.8046621457619298,False,0.0,97.50097482961496,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,1500.0,2.0,281,106,0.05,0.2,2.0,1.0,True,0.0,80.08452427113525,standard_30W_30s,1
50.0,10.0,2.0,4.0,1500.0,2.0,281,106,0.05,0.2,2.0,1.0,True,0.0,91.17926329453287,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,1500.0,2.0,281,106,0.05,0.2,1.758344011962884,0.879172005981442,False,0.5216326530612273,106.23129142264968,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,2500.0,0.5,281,106,0.05,0.2,2.0,1.0,True,0.0,62.2102086461754,standard_30W_30s,1
50.0,10.0,2.0,4.0,2500.0,0.5,281,106,0.05,0.2,1.629821621606102,0.814910810803051,False,0.0,66.42858340162165,hpsd_50W_10s,0
90.0,4.0,2.0,4.0,2500.0,0.5,281,106,0.05,0.2,1.2056474436632587,0.6028237218316294,False,0.0,74.6482640289099,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,2500.0,1.0,281,106,0.05,0.2,2.0,1.0,True,0.0,65.95399960685766,standard_30W_30s,1
50.0,10.0,2.0,4.0,2500.0,1.0,281,106,0.05,0.2,1.8956642885150563,0.9478321442575284,False,0.0,71.67630811789715,hpsd_50W_10s,0
90.0,4.0,2.0,4.0,2500.0,1.0,281,106,0.05,0.2,1.4142510337207044,0.7071255168603522,False,0.0,83.11194207292546,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,2500.0,1.5,281,106,0.05,0.2,2.0,1.0,True,0.0,70.34000045417179,standard_30W_30s,1
50.0,10.0,2.0,4.0,2500.0,1.5,281,106,0.05,0.2,2.0,1.0,True,0.0,78.23694549769408,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,2500.0,1.5,281,106,0.05,0.2,1.5878461586875765,0.7939230793437881,False,0.0,91.97889513407829,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,2500.0,2.0,281,106,0.05,0.2,2.0,1.0,True,0.0,75.45444938304003,standard_30W_30s,1
50.0,10.0,2.0,4.0,2500.0,2.0,281,106,0.05,0.2,2.0,1.0,True,0.0,85.54495356301015,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,2500.0,2.0,281,106,0.05,0.2,1.74397496868145,0.8719874843407249,False,0.0514285714285717,100.71204753035391,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,800.0,0.5,281,123,0.05,0.2,2.806493833177093,0.9354979443923642,False,0.0,67.50511099450097,standard_30W_30s,0
50.0,10.0,3.0,4.0,800.0,0.5,281,123,0.05,0.2,1.7167310054828695,0.5722436684942899,False,0.0,73.34382558857571,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,800.0,0.5,281,123,0.05,0.2,1.2284947017651544,0.4094982339217181,False,0.0,83.81142574277419,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,800.0,1.0,281,123,0.05,0.2,3.0,1.0,True,0.0,72.82683940338813,standard_30W_30s,1
50.0,10.0,3.0,4.0,800.0,1.0,281,123,0.05,0.2,1.9479717696669672,0.6493239232223224,False,0.0,80.97830822329767,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,800.0,1.0,281,123,0.05,0.2,1.4120242482660554,0.4706747494220185,False,0.0,93.34938824195096,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,800.0,1.5,281,123,0.05,0.2,3.0,1.0,True,0.0,79.09290245226208,standard_30W_30s,1
50.0,10.0,3.0,4.0,800.0,1.5,281,123,0.05,0.2,2.1492444604421634,0.7164148201473878,False,0.0,88.97638200551745,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,800.0,1.5,281,123,0.05,0.2,1.5715702186320033,0.5238567395440011,False,0.1770491803278698,102.3228029912425,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,800.0,2.0,281,123,0.05,0.2,3.0,1.0,True,0.0,86.43784732565815,standard_30W_30s,1
50.0,10.0,3.0,4.0,800.0,2.0,281,123,0.05,0.2,2.3288013729759265,0.7762671243253089,False,0.0,97.10888012287974,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,800.0,2.0,281,123,0.05,0.2,1.7160376733187794,0.5720125577729265,False,0.973770491803284,110.51008473325618,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,1500.0,0.5,281,123,0.05,0.2,2.583578914274168,0.8611929714247225,False,0.0,62.96453345966958,standard_30W_30s,0
50.0,10.0,3.0,4.0,1500.0,0.5,281,123,0.05,0.2,1.5914658073040977,0.5304886024346992,False,0.0,67.55540560692049,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,1500.0,0.5,281,123,0.05,0.2,1.162302035842749,0.387434011947583,False,0.0,76.83019921617785,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,1500.0,1.0,281,123,0.05,0.2,2.9216825354283578,0.9738941784761193,False,0.0,67.23581522539625,standard_30W_30s,0
50.0,10.0,3.0,4.0,1500.0,1.0,281,123,0.05,0.2,1.8577181477897653,0.6192393825965885,False,0.0,73.8642604083164,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,1500.0,1.0,281,123,0.05,0.2,1.3699498879805545,0.4566499626601848,False,0.0,85.71027332295347,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,1500.0,1.5,281,123,0.05,0.2,3.0,1.0,True,0.0,72.2104453095255,standard_30W_30s,1
50.0,10.0,3.0,4.0,1500.0,1.5,281,123,0.05,0.2,2.079348440193239,0.6931161467310797,False,0.0,81.0246636104366,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,1500.0,1.5,281,123,0.05,0.2,1.543468093979053,0.5144893646596843,False,0.0,94.61752073763118,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,1500.0,2.0,281,123,0.05,0.2,3.0,1.0,True,0.0,78.04838346828308,standard_30W_30s,1
50.0,10.0,3.0,4.0,1500.0,2.0,281,123,0.05,0.2,2.2757355137926853,0.7585785045975618,False,0.0,88.7304135313702,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,1500.0,2.0,281,123,0.05,0.2,1.700281817188366,0.5667606057294553,False,0.243442622950821,103.13126067718798,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,2500.0,0.5,281,123,0.05,0.2,2.4171578993376803,0.8057192997792267,False,0.0,60.637538062420646,standard_30W_30s,0
50.0,10.0,3.0,4.0,2500.0,0.5,281,123,0.05,0.2,1.4794658793082434,0.4931552931027478,False,0.0,64.70414787167722,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,2500.0,0.5,281,123,0.05,0.2,1.096676411719412,0.3655588039064706,False,0.0,72.54942308806739,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,2500.0,1.0,281,123,0.05,0.2,2.7847909381756986,0.928263646058566,False,0.0,64.30718736600373,standard_30W_30s,0
50.0,10.0,3.0,4.0,2500.0,1.0,281,123,0.05,0.2,1.7799488884673054,0.5933162961557684,False,0.0,69.85509171326274,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,2500.0,1.0,281,123,0.05,0.2,1.3324062666754375,0.4441354222251459,False,0.0,80.74109210789962,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,2500.0,1.5,281,123,0.05,0.2,3.0,1.0,True,0.0,68.59812306434884,standard_30W_30s,1
50.0,10.0,3.0,4.0,2500.0,1.5,281,123,0.05,0.2,2.0212938704057666,0.6737646234685889,False,0.0,76.23657149871161,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,2500.0,1.5,281,123,0.05,0.2,1.5200742774605405,0.5066914258201801,False,0.0,89.35423374654916,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,2500.0,2.0,281,123,0.05,0.2,3.0,1.0,True,0.0,73.59173872072441,standard_30W_30s,1
50.0,10.0,3.0,4.0,2500.0,2.0,281,123,0.05,0.2,2.229718179746653,0.7432393932488844,False,0.0,83.34759243770029,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,2500.0,2.0,281,123,0.05,0.2,1.6832759938605952,0.5610919979535317,False,0.0,97.85280078818596,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,800.0,0.5,281,141,0.05,0.2,2.6285284540621303,0.6571321135155326,False,0.0,65.90895107663088,standard_30W_30s,0
50.0,10.0,4.0,4.0,800.0,0.5,281,141,0.05,0.2,1.615665113473721,0.4039162783684302,False,0.0,71.5065803894083,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,800.0,0.5,281,141,0.05,0.2,1.150739015950796,0.287684753987699,False,0.0,81.4702324625681,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,800.0,1.0,281,141,0.05,0.2,2.9545254614083194,0.7386313653520798,False,0.0,71.1044429020995,standard_30W_30s,0
50.0,10.0,4.0,4.0,800.0,1.0,281,141,0.05,0.2,1.864666161656513,0.4661665404141282,False,0.0,78.92884338139135,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,800.0,1.0,281,141,0.05,0.2,1.3490357978546168,0.3372589494636542,False,0.0,90.74077014351649,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,800.0,1.5,281,141,0.05,0.2,3.239999762899229,0.8099999407248073,False,0.0,77.237278572426,standard_30W_30s,0
50.0,10.0,4.0,4.0,800.0,1.5,281,141,0.05,0.2,2.075254974733165,0.5188137436832913,False,0.0,86.72846642259888,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,800.0,1.5,281,141,0.05,0.2,1.5169047310561865,0.3792261827640465,False,0.0,99.51199547632176,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,800.0,2.0,281,141,0.05,0.2,3.497835165125453,0.8744587912813633,False,0.0,84.40667376773108,standard_30W_30s,0
50.0,10.0,4.0,4.0,800.0,2.0,281,141,0.05,0.2,2.2627855771107117,0.5656963942776778,False,0.0,94.67428452544206,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,800.0,2.0,281,141,0.05,0.2,1.6671098988093311,0.4167774747023328,False,0.6832653061224527,107.55486115350548,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,1500.0,0.5,281,141,0.05,0.2,2.3870929769241607,0.5967732442310402,False,0.0,61.58885237992813,standard_30W_30s,0
50.0,10.0,4.0,4.0,1500.0,0.5,281,141,0.05,0.2,1.4720046151974144,0.3680011537993536,False,0.0,65.9919907644646,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,1500.0,0.5,281,141,0.05,0.2,1.0720671209796175,0.2680167802449044,False,0.0,74.8308998011412,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,1500.0,1.0,281,141,0.05,0.2,2.7550288044576625,0.6887572011144156,False,0.0,65.76571451583307,standard_30W_30s,0
50.0,10.0,4.0,4.0,1500.0,1.0,281,141,0.05,0.2,1.7641540057025002,0.441038501425625,False,0.0,72.13923982573938,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,1500.0,1.0,281,141,0.05,0.2,1.302022709167702,0.3255056772919255,False,0.0,83.45958660172624,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,1500.0,1.5,281,141,0.05,0.2,3.070254475062208,0.767563618765552,False,0.0,70.62661412872852,standard_30W_30s,0
