name,wall_thickness_mm,cooling_h_nominal_W_per_m2K,insertion_nominal_mm,transmural_probability,transmural_probability_ci_low,transmural_probability_ci_high,overheat_probability,overheat_probability_ci_low,overheat_probability_ci_high,depth_fraction_mean,depth_fraction_p10,depth_fraction_p50,depth_fraction_p90,lesion_depth_mean_mm,lesion_width_mean_mm,lesion_area_mean_mm2,depth_to_width_ratio_mean,tmax_mean_C,tmax_p90_C,n_samples
hpsd_50W_10s,2.0,800.0,0.5,0.046875,0.016068725432185196,0.12899860788542522,0.0,0.0,0.056626022971156334,0.9179016393955624,0.8637824362828453,0.9132009578562077,0.9755434963374616,1.8358032787911247,3.4068603692904933,5.297544642857172,0.5389645896231277,75.91200226099167,80.05421905871438,64.0
hpsd_50W_10s,2.0,800.0,1.0,0.71875,0.598658376004965,0.8140677389451542,0.0,0.0,0.056626022971156334,0.9931309561070814,0.9722398926978378,1.0,1.0,1.9862619122141627,3.726744995770452,6.431843112244934,0.5335577140591845,83.72458936547496,89.19595944209877,64.0
hpsd_50W_10s,2.0,800.0,1.5,1.0,0.9433739770288436,1.0,0.015625,0.0027634707504014047,0.08334298900290629,1.0,1.0,1.0,1.0,2.0,3.9875773798345584,7.251084183673509,0.5019740023127955,91.85998353490032,95.99982860384178,64.0
hpsd_50W_10s,2.0,800.0,2.0,1.0,0.9433739770288436,1.0,0.515625,0.3958139224399903,0.6336665143421609,1.0,1.0,1.0,1.0,2.0,4.208666990012834,7.8569770408163695,0.4755584466395637,100.16346247299393,105.21896094028074,64.0
hpsd_50W_10s,2.0,1500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.8633505307387197,0.7982208891474631,0.8636994173717578,0.9215919008074434,1.7267010614774394,3.011627054476259,4.091556122449003,0.5734650821104972,69.79010166513311,72.18283848097096,64.0
hpsd_50W_10s,2.0,1500.0,1.0,0.34375,0.2392297503546903,0.46596588182379606,0.0,0.0,0.056626022971156334,0.970912319062077,0.9255699135667151,0.9786990575504846,1.0,1.941824638124154,3.381684356885518,5.464113520408193,0.5746513416563763,76.14192585181394,80.86016556147133,64.0
hpsd_50W_10s,2.0,1500.0,1.5,0.984375,0.9166570109970937,0.9972365292495986,0.0,0.0,0.056626022971156334,0.9996011666901057,1.0,1.0,1.0,1.9992023333802114,3.6830904311882726,6.5197193877551385,0.5435083562028284,83.49268325920275,88.11124893416759,64.0
hpsd_50W_10s,2.0,1500.0,2.0,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,3.9361919527124014,7.220720663265346,0.5085515848271887,91.30269641416909,96.02967901269753,64.0
hpsd_50W_10s,2.0,2500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.8169314441480464,0.7482054303715289,0.8121511883520451,0.8842991347088245,1.6338628882960928,2.7098828755136526,3.15551020408165,0.6032155924515394,66.67993854860552,69.15189723490415,64.0
hpsd_50W_10s,2.0,2500.0,1.0,0.125,0.064721653926208,0.22774786330215924,0.0,0.0,0.056626022971156334,0.9445000537385471,0.8826165886804764,0.9514300762658925,1.0,1.8890001074770941,3.138114430767758,4.6040051020408415,0.6021331467440895,71.92325406129147,75.05541149546315,64.0
hpsd_50W_10s,2.0,2500.0,1.5,0.890625,0.7910113670806147,0.9459995524731695,0.0,0.0,0.056626022971156334,0.9976784950963984,0.9999524200675498,1.0,1.0,1.9953569901927968,3.4729486576561914,5.810567602040848,0.5753823705932768,78.48099691220624,82.50738006827702,64.0
hpsd_50W_10s,2.0,2500.0,2.0,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,3.751545606920101,6.688125000000037,0.5335709390588386,85.76110037029021,90.81778627775503,64.0
hpsd_50W_10s,3.0,800.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.5735970325755849,0.5311196542444034,0.5703137043452248,0.6173425357110924,1.7207910977267549,3.273145776459426,4.769665727459043,0.5257190180002524,73.72555205546864,78.27875237111753,64.0
hpsd_50W_10s,3.0,800.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.6485084797888419,0.613811057941584,0.6484654281876534,0.6883416660223608,1.9455254393665256,3.606124041772091,5.966591956967246,0.5395062270841496,81.18208302511616,87.00927416564906,64.0
hpsd_50W_10s,3.0,800.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.7159182008766909,0.6856433872074051,0.7135460205208997,0.7479184557596111,2.147754602630072,3.8863973602130084,7.085309938524629,0.5526370467647901,89.1973948615198,93.50227011694062,64.0
hpsd_50W_10s,3.0,800.0,2.0,0.0,0.0,0.056626022971156334,0.28125,0.18593226105484584,0.40134162399503504,0.7757854158442884,0.7450926453236857,0.7745538359162127,0.8043886850319187,2.3273562475328653,4.119880592456484,8.124263575819718,0.5649332757072704,97.3428662339945,102.48827485867658,64.0
hpsd_50W_10s,3.0,1500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.5309294314827413,0.4838623686005755,0.5321310320117514,0.5789924392194363,1.5927882944482237,2.8569844213878177,3.4895171618852654,0.5575886127158481,67.92677864570648,71.09478535631483,64.0
hpsd_50W_10s,3.0,1500.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.6186103167939271,0.5756999843343401,0.6181381871416185,0.662701209655587,1.8558309503817814,3.2619184299661046,4.955417520491832,0.5689198609018153,74.11124717444078,78.34836416862439,64.0
hpsd_50W_10s,3.0,1500.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.692390419976971,0.6561871352369824,0.6944236728973119,0.729079368366442,2.077171259930913,3.57864278476762,6.227439805327903,0.580408179792122,81.2204424573514,86.20051466320241,64.0
hpsd_50W_10s,3.0,1500.0,2.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.758446291479032,0.7223099344630328,0.7583176998256198,0.7915185210203257,2.2753388744370957,3.84819489516534,7.366963370901679,0.5912879321472916,88.99803323220631,94.15599022522409,64.0
hpsd_50W_10s,3.0,2500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.4932544574135199,0.43099295326623793,0.4965639213056655,0.5470367711867263,1.4797633722405599,2.521034115159071,2.507447489754112,0.5877398406853145,64.95984137374568,67.088170313589,64.0
hpsd_50W_10s,3.0,2500.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.5923191065512865,0.5488658296760308,0.5900818520541709,0.6379030203005522,1.7769573196538597,3.006561906906419,4.064696465163957,0.5909789044800873,70.06330122531784,73.38440345164298,64.0
hpsd_50W_10s,3.0,2500.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.6736447630518562,0.6364846544072653,0.6753496324200736,0.7107432245356726,2.0209342891555684,3.365611389420799,5.431755891393474,0.6003750740054214,76.44283085410014,79.68928787927948,64.0
hpsd_50W_10s,3.0,2500.0,2.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.7431108097594011,0.707621574552909,0.7478341018076766,0.778554285568612,2.2293324292782035,3.655565437941724,6.690868340163972,0.6098113968008614,83.54679942235256,86.75243650766191,64.0
hpsd_50W_10s,4.0,800.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.4041964920815869,0.37172877617757705,0.4001612163002398,0.4411855322526921,1.6167859683263477,3.145512645740538,4.286709183673493,0.5138966803593514,71.86630211365491,76.2891782910143,64.0
hpsd_50W_10s,4.0,800.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.4648216294305894,0.431340872968358,0.46709639326923647,0.49179238690677557,1.8592865177223576,3.498525164109714,5.546938775510235,0.5313675170260919,79.07464466464256,83.53472349448153,64.0
hpsd_50W_10s,4.0,800.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.5183701607230411,0.4948107044755802,0.5167509631552639,0.5408780135062491,2.0734806428921644,3.7925347833211767,6.686058673469424,0.5466994116395154,86.88658247903997,91.59244033057693,64.0
hpsd_50W_10s,4.0,800.0,2.0,0.0,0.0,0.056626022971156334,0.09375,0.04367765783128784,0.1898309858327767,0.5651001640012419,0.5416241770468198,0.5645243077996513,0.5885511846409306,2.2604006560049674,4.035313747221502,7.74573979591841,0.5601641673090467,94.87039630062002,99.53025269690339,64.0
hpsd_50W_10s,4.0,1500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.36811297089054873,0.31944797528543467,0.3706478653303996,0.4113212960748629,1.472451883562195,2.714239370484451,2.9662691326530775,0.5423047831625577,66.3463115324522,69.71515283818964,64.0
hpsd_50W_10s,4.0,1500.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.44053491026710734,0.4121166451474814,0.4435013451488431,0.4693299833674085,1.7621396410684294,3.149656669762076,4.500573979591861,0.5593526292313435,72.38279942725254,75.46849340775312,64.0
hpsd_50W_10s,4.0,1500.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.4999436499506892,0.4716257956981746,0.5009081713294516,0.5274031799547688,1.9997745998027567,3.4851320582635097,5.831575255102074,0.5737439564423723,79.34380067800038,83.82813926050999,64.0
hpsd_50W_10s,4.0,1500.0,2.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.5514554615059202,0.527889955861822,0.5527628019677887,0.5754942337543798,2.2058218460236807,3.7613106310784725,6.986938775510242,0.5864235726743612,86.85102995379515,91.42369450290643,64.0
hpsd_50W_10s,4.0,2500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.3262561237341352,0.27110590867882406,0.333943768236681,0.3873379592559296,1.3050244949365408,2.2661077096314823,1.8595790816326634,0.5807872351278323,63.53015052599702,66.00807543394733,64.0
hpsd_50W_10s,4.0,2500.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.4188912533297702,0.38019608453569265,0.42118652285514546,0.45594247419706335,1.6755650133190807,2.8885202645294052,3.6036160714285916,0.5799053169785323,68.55313658092336,72.03077582340426,64.0
hpsd_50W_10s,4.0,2500.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.4838502879049072,0.4534128973361231,0.48350072549591006,0.5174229689317763,1.9354011516196288,3.262474547039071,5.002920918367375,0.5931666464722436,74.74854889525986,78.81390400316198,64.0
hpsd_50W_10s,4.0,2500.0,2.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.5393730364595817,0.513118179288015,0.5395718889651964,0.5644541744804178,2.1574921458383267,3.5682513075014217,6.300459183673505,0.6045649145080937,81.65356523043857,85.81970302572036,64.0
hpsd_50W_10s,5.0,800.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.3045254899741914,0.27545265075117686,0.30290622102515485,0.33418658872102447,1.5226274498709567,3.02992203996065,3.860041817359877,0.5022308033521672,70.24755957722945,74.66148715998237,64.0
hpsd_50W_10s,5.0,800.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.3569251990977694,0.33029524908567487,0.35757378278512486,0.3835545846259068,1.784625995488847,3.4035558203726146,5.187460443038003,0.5242013966322645,77.33135821254156,81.10333368422069,64.0
hpsd_50W_10s,5.0,800.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.40139224243868443,0.3793609719707761,0.4020200139866752,0.4240364466137027,2.006961212193422,3.7045358155275787,6.337508476491898,0.5417220136655063,84.91983392899797,89.70096894171662,64.0
hpsd_50W_10s,5.0,800.0,2.0,0.0,0.0,0.056626022971156334,0.03125,0.00861195771251659,0.10697493882294247,0.44041238268924876,0.4221408721667789,0.4409993087796629,0.45838496432231207,2.2020619134462436,3.9566081464194505,7.410600559448504,0.5565396002298564,92.67664528732745,97.44857371723229,64.0
hpsd_50W_10s,5.0,1500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.2700284398145365,0.22220916818201977,0.2674375264275357,0.3099311030003048,1.3501421990726825,2.564170091140406,2.4529780741410625,0.5260846366737535,64.99238119442953,67.96079447023396,64.0
hpsd_50W_10s,5.0,1500.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.33477873681458514,0.30484194822102173,0.33889578981789104,0.3631261433080442,1.6738936840729255,3.0409797842064337,4.070769524186279,0.5501814551617572,70.82367188850569,74.94321201332461,64.0
hpsd_50W_10s,5.0,1500.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.3855334715625152,0.35963117679173995,0.3842853497739678,0.4096095561216932,1.927667357812576,3.393038151080304,5.449511188969288,0.5680587008646323,77.68482657772958,82.56703712920455,64.0
hpsd_50W_10s,5.0,1500.0,2.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.42870357953036287,0.4099992755646204,0.42697156274099624,0.4515290903673135,2.1435178976518143,3.680747427694189,6.654715754972912,0.5823114153166975,84.96495335010782,89.78544555020193,64.0
hpsd_50W_10s,5.0,2500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.19097132304386108,0.0,0.24079189374630638,0.2800073769450031,0.9548566152193055,1.7774370937945951,1.252236381103081,0.5288251003995416,62.243567300382296,64.30206480761524,64.0
hpsd_50W_10s,5.0,2500.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.3154591540855184,0.28072904980561203,0.31796453816132286,0.34489514880758493,1.5772957704275918,2.7732529692197785,3.1676099118445027,0.568327800594501,67.12134841390854,69.77405830217283,64.0
hpsd_50W_10s,5.0,2500.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.37201540803241506,0.344448455614055,0.3728122327968292,0.39693854205745077,1.8600770401620752,3.1701421415535913,4.623364743444872,0.5865821234543375,73.20379556107706,76.85894073849128,64.0
hpsd_50W_10s,5.0,2500.0,2.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.4182355502899224,0.3951208291074634,0.4190370620448948,0.4394968617727043,2.091177751449612,3.48290079032995,5.935392179023541,0.6003278279996502,79.9437264010963,84.05398017978955,64.0
hpsd_50W_10s,6.0,800.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.2381921265361958,0.21040747847671626,0.2388133770730085,0.2658550062197894,1.4291527592171747,2.9169458015917265,3.447034438775529,0.4893707535344914,68.78976156697706,72.60930065146086,64.0
hpsd_50W_10s,6.0,800.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.2847377190433703,0.25894043039790143,0.2878360793191707,0.30747936321984265,1.7084263142602216,3.303991817970937,4.82068239795921,0.5168405082394798,75.6221395963886,80.38624628150075,64.0
hpsd_50W_10s,6.0,800.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.32403056228199223,0.30450042291565094,0.3238855835519882,0.3428304730105247,1.9441833736919534,3.6203470740171695,6.009968112244931,0.5369268404652399,83.03759170123297,87.11464913700928,64.0
hpsd_50W_10s,6.0,800.0,2.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.3576470235766921,0.3424483109062837,0.3576692001617765,0.37288528038848123,2.1458821414601523,3.878986829704488,7.090082908163304,0.5531613926226784,90.63910412378598,95.4506299660989,64.0
hpsd_50W_10s,6.0,1500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.1893453220871772,0.14970457501015372,0.20903247008901019,0.24062990213413193,1.136071932523063,2.2932025977477872,1.9036607142857247,0.4888900525696041,63.72288283735977,66.39384399431984,64.0
hpsd_50W_10s,6.0,1500.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.26500301018990857,0.24232949855038224,0.26518399629614925,0.2902858128429632,1.5900180611394514,2.9414658698888783,3.6827678571428777,0.5400638278174159,69.39101623154966,72.81812819502227,64.0
hpsd_50W_10s,6.0,1500.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.309937010952375,0.2889799253898511,0.3106122103908712,0.3304563160558082,1.85962206571425,3.305610988922587,5.1055484693877835,0.5624017109598131,76.05120212335041,79.88614797221915,64.0
hpsd_50W_10s,6.0,1500.0,2.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.3474604010717995,0.3309843146753961,0.3498777572149713,0.3663482615513064,2.084762406430797,3.601684529030277,6.329559948979626,0.5787662569933576,83.22968726579339,87.5004703243773,64.0
hpsd_50W_10s,6.0,2500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.10193978165965908,0.0,0.15741860283319703,0.2212500228698672,0.6116386899579546,1.235817635166119,0.7729209183673512,0.484214736155631,61.14614840696932,63.72900398249705,64.0
hpsd_50W_10s,6.0,2500.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.24638515133380895,0.21788015648201947,0.24566227507811964,0.2774097288106569,1.4783109080028536,2.6585504843506467,2.75366709183675,0.5552758552511428,65.948896900665,69.32006868470553,64.0
hpsd_50W_10s,6.0,2500.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.29740400576004616,0.2727485907875819,0.29828629965810083,0.3226693680607971,1.784424034560277,3.0772050496206074,4.252672193877575,0.5795909613996888,71.77669974307423,75.3481055421574,64.0
hpsd_50W_10s,6.0,2500.0,2.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.3382784171869221,0.3177663242609671,0.3387908861384443,0.35730812664507683,2.0296705031215323,3.402835222961242,5.597563775510235,0.5963321138983673,78.37942094972328,81.94415859198251,64.0
standard_30W_30s,2.0,800.0,0.5,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,4.15713382972991,7.902091836734737,0.48246776156240234,69.78907169425105,72.90271811383016,64.0
standard_30W_30s,2.0,800.0,1.0,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,4.590963624441478,8.787799744898006,0.4366282077140733,75.29157855767377,79.40053087771214,64.0
standard_30W_30s,2.0,800.0,1.5,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,4.970332856546549,9.529209183673522,0.40294390219837106,81.66726668683697,85.34876134997208,64.0
standard_30W_30s,2.0,800.0,2.0,1.0,0.9433739770288436,1.0,0.015625,0.0027634707504014047,0.08334298900290629,1.0,1.0,1.0,1.0,2.0,5.313270949107499,10.190204081632709,0.3769116220162395,89.16531621014116,94.39756370767535,64.0
standard_30W_30s,2.0,1500.0,0.5,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,3.5625319917481812,6.233073979591871,0.5635030269101986,64.90683203407156,66.67473027476626,64.0
standard_30W_30s,2.0,1500.0,1.0,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,4.038951325266201,7.347512755102081,0.49663302691549227,69.23448841012262,72.48067106265954,64.0
standard_30W_30s,2.0,1500.0,1.5,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,4.459599151962756,8.254170918367393,0.44937453872814215,74.36104582222114,77.78795251162316,64.0
standard_30W_30s,2.0,1500.0,2.0,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,4.835011532839248,8.968373724489844,0.41423792602097087,80.3508738402973,84.46012824491882,64.0
standard_30W_30s,2.0,2500.0,0.5,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,3.1619943586446926,5.086664540816354,0.6354315940012478,62.39876198868846,64.32564589603625,64.0
standard_30W_30s,2.0,2500.0,1.0,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,3.6830035999097426,6.284100765306157,0.5449041687081484,66.10932965687851,68.21853093487664,64.0
standard_30W_30s,2.0,2500.0,1.5,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,4.132846912988397,7.253207908163305,0.4850723880306408,70.54377892789921,73.28461239052304,64.0
standard_30W_30s,2.0,2500.0,2.0,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,2.0,4.531752539082023,8.098450255102087,0.4419213593099834,75.69203702070249,79.46360300232368,64.0
standard_30W_30s,3.0,800.0,0.5,0.125,0.064721653926208,0.22774786330215924,0.0,0.0,0.056626022971156334,0.936768112824074,0.8835319611833126,0.9320877904345344,1.0,2.810304338472222,3.935606362390427,9.236584272541036,0.7149146490473115,67.82185955576857,71.0138932595653,64.0
standard_30W_30s,3.0,800.0,1.0,0.828125,0.7178655850983409,0.9012235873268377,0.0,0.0,0.056626022971156334,0.9948428509992691,0.988338737461985,1.0,1.0,2.984528552997807,4.391650414644342,11.260662141393505,0.681487025699286,73.11672501164253,77.82095416229699,64.0
standard_30W_30s,3.0,800.0,1.5,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,3.0,4.80449516053474,12.863498975409907,0.6255918690328479,79.43926512933558,83.2894740144253,64.0
standard_30W_30s,3.0,800.0,2.0,1.0,0.9433739770288436,1.0,0.015625,0.0027634707504014047,0.08334298900290629,1.0,1.0,1.0,1.0,3.0,5.1691754368134255,14.145030737704996,0.5812782740027431,86.78255460890081,92.06488734248381,64.0
standard_30W_30s,3.0,1500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.8634165077622269,0.8036059555980418,0.8637006590425091,0.9241304268978353,2.590249523286681,3.307195735287208,6.682396260245939,0.7847774737104652,63.200394229824774,65.49052250410895,64.0
standard_30W_30s,3.0,1500.0,1.0,0.28125,0.18593226105484584,0.40134162399503504,0.0,0.0,0.056626022971156334,0.9669602081581006,0.9148592699151574,0.9732749291089022,1.0,2.9008806244743015,3.835131714658342,9.053310706967263,0.7576022577451776,67.43905324908889,70.32318423428795,64.0
standard_30W_30s,3.0,1500.0,1.5,0.96875,0.8930250611770575,0.9913880422874833,0.0,0.0,0.056626022971156334,0.9992250601812795,1.0,1.0,1.0,2.9976751805438386,4.282754860843266,11.009842469262356,0.7014596354873442,72.41474159154754,76.18173915074605,64.0
standard_30W_30s,3.0,1500.0,2.0,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,3.0,4.687058567708223,12.486347336065641,0.6412225991122997,78.43983324049663,82.66610366743117,64.0
standard_30W_30s,3.0,2500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.8082829960112637,0.7386656022913883,0.8111852914352394,0.8700163723194372,2.4248489880337916,2.8728640789722415,5.020370133196749,0.8467325257381696,60.82583751942264,62.39677164579683,64.0
standard_30W_30s,3.0,2500.0,1.0,0.078125,0.03383067809543547,0.1701975287864777,0.0,0.0,0.056626022971156334,0.9271233809662544,0.8715835115018338,0.9242865856079447,0.9870048319413613,2.781370142898763,3.4583372943211828,7.412493596311516,0.8053189174690505,64.44105920099261,66.75456273757395,64.0
standard_30W_30s,3.0,2500.0,1.5,0.8125,0.7002540844522482,0.889354651190779,0.0,0.0,0.056626022971156334,0.9956464792795308,0.9867797689720906,1.0,1.0,2.986939437838592,3.9476592825977472,9.579789959016447,0.758036695165551,68.76805568752964,70.99206228398431,64.0
standard_30W_30s,3.0,2500.0,2.0,1.0,0.9433739770288436,1.0,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,1.0,3.0,4.368326674220057,11.250749231557439,0.687978057236711,73.81304623822764,76.09937032838369,64.0
standard_30W_30s,4.0,800.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.658607662876332,0.6173561629929654,0.6500527809846955,0.7072746424568521,2.634430651505328,3.7300454640270355,8.189081632653107,0.70724857154156,66.2099845755389,69.20064265013818,64.0
standard_30W_30s,4.0,800.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.7376166093740791,0.6896758847353299,0.7393031302261991,0.7767340062216818,2.9504664374963165,4.218186223755994,10.42209183673475,0.700099143269113,71.33863608685382,74.65994530421248,64.0
standard_30W_30s,4.0,800.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.8099511891849565,0.7770165923356475,0.8084301358843732,0.8436138879294655,3.239804756739826,4.65307464507522,12.596728316326601,0.6965657721974363,77.49244566771095,81.95490596458451,64.0
standard_30W_30s,4.0,800.0,2.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.8742770693896188,0.8401268444085389,0.8712868489690093,0.9093563447195797,3.497108277558475,5.034038219969709,14.688367346938858,0.695055812486608,84.71244351487063,89.00049382977261,64.0
standard_30W_30s,4.0,1500.0,0.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.5985085363980438,0.5409297984886519,0.6032002466146638,0.6553943122493451,2.394034145592175,3.0794860880768544,5.64669642857146,0.7793016232141293,61.81447506195869,64.1385098470475,64.0
standard_30W_30s,4.0,1500.0,1.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.6888917498146668,0.6492403340303395,0.693156105750244,0.7250884201428441,2.7555669992586673,3.650656994234654,8.096556122449025,0.7556522223137561,65.96309684625359,68.18089099718374,64.0
standard_30W_30s,4.0,1500.0,1.5,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.7678729655220402,0.7282710811141686,0.7694034111577385,0.8065356624659678,3.071491862088161,4.128198117944998,10.408258928571486,0.7444082533268868,70.8409300234132,74.04753285199898,64.0
standard_30W_30s,4.0,1500.0,2.0,0.0,0.0,0.056626022971156334,0.0,0.0,0.056626022971156334,0.8384142963469841,0.8063223436286078,0.8439692663559832,0.8706047062570849,3.3536571853879362,4.545261838666802,12.568660714285784,0.7381586510271669,76.67205182106493,80.69665001810729,64.0
