power_W,duration_s,wall_thickness_mm,bottom_buffer_mm,cooling_h_W_per_m2K,insertion_depth_mm,nx,ny,dt_s,source_smoothing_mm,lesion_depth_mm,lesion_width_mm,lesion_area_mm2,depth_to_width_ratio,depth_fraction,transmural,overheat_area_mm2,peak_temperature_C,name,transmural_int
30.0,30.0,2.0,4.0,800.0,0.5,281,106,0.05,0.2,2.0,4.137691197839233,7.890612244898002,0.4833613492095377,1.0,True,0.0,69.44709803051825,standard_30W_30s,1
50.0,10.0,2.0,4.0,800.0,0.5,281,106,0.05,0.2,1.8329103139577794,3.3993333894791,5.293469387755131,0.5391969848060849,0.9164551569788897,False,0.0,75.50573460225291,hpsd_50W_10s,0
90.0,4.0,2.0,4.0,800.0,0.5,281,106,0.05,0.2,1.3112395455496326,3.24354566343288,3.74326530612247,0.40426116405028584,0.6556197727748163,False,0.0,86.55066263581384,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,800.0,1.0,281,106,0.05,0.2,2.0,4.576286500784626,8.7502040816327,0.43703557451158065,1.0,True,0.0,74.90516446721749,standard_30W_30s,1
50.0,10.0,2.0,4.0,800.0,1.0,281,106,0.05,0.2,2.0,3.7182688789064766,6.435918367346974,0.5378847160155318,1.0,True,0.0,83.36934848879346,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,800.0,1.0,281,106,0.05,0.2,1.4813655553967857,3.4631933261084678,4.481632653061249,0.42774555616892784,0.7406827776983929,False,0.0,96.38101952228378,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,800.0,1.5,281,106,0.05,0.2,2.0,4.959850171364727,9.506938775510257,0.4032379872172006,1.0,True,0.0,81.29669313070485,standard_30W_30s,1
50.0,10.0,2.0,4.0,800.0,1.5,281,106,0.05,0.2,2.0,3.980157675397167,7.23673469387759,0.5024926555957174,1.0,True,0.0,91.60438743712024,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,800.0,1.5,281,106,0.05,0.2,1.6344570090776593,3.6405872014694776,5.212653061224518,0.4489542259605624,0.8172285045388297,False,0.42612244897959417,105.59264552789827,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,800.0,2.0,281,106,0.05,0.2,2.0,5.305260763925725,10.175510204081688,0.37698429709608905,1.0,True,0.0,88.83424529685749,standard_30W_30s,1
50.0,10.0,2.0,4.0,800.0,2.0,281,106,0.05,0.2,2.0,4.207878008731637,7.839183673469432,0.4752989501715264,1.0,True,0.0,99.94614970103152,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,800.0,2.0,281,106,0.05,0.2,1.7719454268592059,3.7807355249847454,5.833469387755135,0.4686774346286376,0.8859727134296029,False,1.410612244897967,113.95869014449913,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,1500.0,0.5,281,106,0.05,0.2,2.0,3.5455377602974245,6.186122448979626,0.5640893244448837,1.0,True,0.0,64.66010322846056,standard_30W_30s,1
50.0,10.0,2.0,4.0,1500.0,0.5,281,106,0.05,0.2,1.7228934497717197,3.004316359105685,4.07387755102043,0.5734727118699926,0.8614467248858598,False,0.0,69.407263317188,hpsd_50W_10s,0
90.0,4.0,2.0,4.0,1500.0,0.5,281,106,0.05,0.2,1.2563845308740598,3.0073265453286737,3.1261224489796096,0.4177745622023059,0.6281922654370299,False,0.0,79.1599636958863,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,1500.0,1.0,281,106,0.05,0.2,2.0,4.033407864359949,7.324897959183714,0.49585860573943585,1.0,True,0.0,69.02823745928728,standard_30W_30s,1
50.0,10.0,2.0,4.0,1500.0,1.0,281,106,0.05,0.2,1.96482681853361,3.3818927655185353,5.469795918367377,0.5809843643082956,0.982413409266805,False,0.0,75.89068473896921,hpsd_50W_10s,0
90.0,4.0,2.0,4.0,1500.0,1.0,281,106,0.05,0.2,1.446999233430813,3.270175009234817,4.084897959183696,0.44248372926358887,0.7234996167154065,False,0.0,88.34556870664963,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,1500.0,1.5,281,106,0.05,0.2,2.0,4.453808075860797,8.272653061224537,0.44905392552494655,1.0,True,0.0,74.12200348271432,standard_30W_30s,1
50.0,10.0,2.0,4.0,1500.0,1.5,281,106,0.05,0.2,2.0,3.6833862207050925,6.553469387755138,0.5429786289468037,1.0,True,0.0,83.25026952226618,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,1500.0,1.5,281,106,0.05,0.2,1.6093242915238597,3.4644473039569372,4.867346938775536,0.46452555063711354,0.8046621457619298,False,0.0,97.50097482961495,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,1500.0,2.0,281,106,0.05,0.2,2.0,4.832357103331512,8.963265306122498,0.4138766976929674,1.0,True,0.0,80.08452427113525,standard_30W_30s,1
50.0,10.0,2.0,4.0,1500.0,2.0,281,106,0.05,0.2,2.0,3.937763469205672,7.244081632653101,0.5079025227494025,1.0,True,0.0,91.17926329453287,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,1500.0,2.0,281,106,0.05,0.2,1.758344011962884,3.631122259276962,5.5579591836735,0.4842425802300057,0.879172005981442,False,0.5216326530612273,106.23129142264968,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,2500.0,0.5,281,106,0.05,0.2,2.0,3.1457958215419484,5.043673469387783,0.6357691704923419,1.0,True,0.0,62.2102086461754,standard_30W_30s,1
50.0,10.0,2.0,4.0,2500.0,0.5,281,106,0.05,0.2,1.629821621606102,2.7019226804765912,3.100408163265323,0.6032080908098444,0.814910810803051,False,0.0,66.42858340162165,hpsd_50W_10s,0
90.0,4.0,2.0,4.0,2500.0,0.5,281,106,0.05,0.2,1.2056474436632587,2.813055904448287,2.56040816326532,0.42858993372892723,0.6028237218316294,False,0.0,74.6482640289099,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,2500.0,1.0,281,106,0.05,0.2,2.0,3.6786364554523536,6.248571428571463,0.5436797096477598,1.0,True,0.0,65.95399960685766,standard_30W_30s,1
50.0,10.0,2.0,4.0,2500.0,1.0,281,106,0.05,0.2,1.8956642885150565,3.1394472865502534,4.606530612244923,0.6038210281906298,0.9478321442575283,False,0.0,71.67630811789715,hpsd_50W_10s,0
90.0,4.0,2.0,4.0,2500.0,1.0,281,106,0.05,0.2,1.4142510337207044,3.1157872403892384,3.5595918367347132,0.4538984611619469,0.7071255168603522,False,0.0,83.11194207292546,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,2500.0,1.5,281,106,0.05,0.2,2.0,4.125417713539637,7.225714285714326,0.4847993921769406,1.0,True,0.0,70.34000045417179,standard_30W_30s,1
50.0,10.0,2.0,4.0,2500.0,1.5,281,106,0.05,0.2,2.0,3.4680365761836134,5.807755102040848,0.5766951864737516,1.0,True,0.0,78.23694549769408,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,2500.0,1.5,281,106,0.05,0.2,1.5878461586875763,3.3373650571168296,4.444897959183697,0.47577838549652895,0.7939230793437881,False,0.0,91.97889513407827,vhpsd_90W_4s,0
30.0,30.0,2.0,4.0,2500.0,2.0,281,106,0.05,0.2,2.0,4.524117453618105,8.114693877551064,0.44207517167807514,1.0,True,0.0,75.45444938304003,standard_30W_30s,1
50.0,10.0,2.0,4.0,2500.0,2.0,281,106,0.05,0.2,2.0,3.746561601656235,6.689387755102077,0.5338227987805844,1.0,True,0.0,85.54495356301015,hpsd_50W_10s,1
90.0,4.0,2.0,4.0,2500.0,2.0,281,106,0.05,0.2,1.7439749686814499,3.52615525758546,5.275102040816355,0.494582581107231,0.8719874843407249,False,0.05142857142857171,100.71204753035391,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,800.0,0.5,281,123,0.05,0.2,2.806493833177093,3.9177305337876174,9.188114754098411,0.7163570360373424,0.9354979443923642,False,0.0,67.50511099450097,standard_30W_30s,0
50.0,10.0,3.0,4.0,800.0,0.5,281,123,0.05,0.2,1.7167310054828697,3.266609534559046,4.761885245901666,0.5255390910118704,0.5722436684942899,False,0.0,73.34382558857571,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,800.0,0.5,281,123,0.05,0.2,1.2284947017651544,3.1551289955960073,3.445081967213134,0.3893643345422365,0.40949823392171814,False,0.0,83.81142574277419,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,800.0,1.0,281,123,0.05,0.2,3.0,4.386885745363994,11.297950819672193,0.6838564243826871,1.0,True,0.0,72.82683940338813,standard_30W_30s,1
50.0,10.0,3.0,4.0,800.0,1.0,281,123,0.05,0.2,1.9479717696669672,3.603541346074847,5.960655737704951,0.5405715052468575,0.6493239232223224,False,0.0,80.97830822329767,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,800.0,1.0,281,123,0.05,0.2,1.4120242482660554,3.3906415869539135,4.230737704918056,0.4164475106124651,0.4706747494220185,False,0.0,93.34938824195095,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,800.0,1.5,281,123,0.05,0.2,3.0,4.795850361248835,12.847131147541054,0.6255407850587738,1.0,True,0.0,79.09290245226208,standard_30W_30s,1
50.0,10.0,3.0,4.0,800.0,1.5,281,123,0.05,0.2,2.1492444604421634,3.88280025080648,7.08934426229512,0.5535294945949777,0.7164148201473878,False,0.0,88.97638200551745,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,800.0,1.5,281,123,0.05,0.2,1.5715702186320033,3.57109131852728,4.927868852459044,0.44008121844392367,0.5238567395440011,False,0.17704918032786984,102.3228029912425,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,800.0,2.0,281,123,0.05,0.2,3.0,5.159105724615136,14.138114754098439,0.5814961274560422,1.0,True,0.0,86.43784732565815,standard_30W_30s,1
50.0,10.0,3.0,4.0,800.0,2.0,281,123,0.05,0.2,2.3288013729759265,4.113123922864424,8.088934426229553,0.5661879915726254,0.7762671243253089,False,0.0,97.10888012287974,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,800.0,2.0,281,123,0.05,0.2,1.7160376733187794,3.7135879760354347,5.569672131147572,0.4620969489326042,0.5720125577729265,False,0.973770491803284,110.51008473325618,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,1500.0,0.5,281,123,0.05,0.2,2.5835789142741676,3.294554073997481,6.584016393442659,0.7841968461423235,0.8611929714247225,False,0.0,62.96453345966958,standard_30W_30s,0
50.0,10.0,3.0,4.0,1500.0,0.5,281,123,0.05,0.2,1.5914658073040975,2.8535206224945293,3.4561475409836255,0.5577201001312015,0.5304886024346992,False,0.0,67.55540560692049,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,1500.0,0.5,281,123,0.05,0.2,1.162302035842749,2.9084684877162603,2.777459016393458,0.3996268279170501,0.387434011947583,False,0.0,76.83019921617785,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,1500.0,1.0,281,123,0.05,0.2,2.9216825354283578,3.82798634720627,9.00000000000005,0.7632426739349923,0.9738941784761193,False,0.0,67.23581522539625,standard_30W_30s,0
50.0,10.0,3.0,4.0,1500.0,1.0,281,123,0.05,0.2,1.8577181477897655,3.2617627878626596,4.975819672131175,0.5695442215180446,0.6192393825965885,False,0.0,73.8642604083164,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,1500.0,1.0,281,123,0.05,0.2,1.3699498879805545,3.186900036172563,3.7327868852459223,0.42986911181119175,0.4566499626601848,False,0.0,85.71027332295347,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,1500.0,1.5,281,123,0.05,0.2,3.0,4.277621242113392,11.04344262295088,0.7013243646877503,1.0,True,0.0,72.2104453095255,standard_30W_30s,1
50.0,10.0,3.0,4.0,1500.0,1.5,281,123,0.05,0.2,2.079348440193239,3.577934226601622,6.263114754098395,0.5811589337594495,0.6931161467310797,False,0.0,81.0246636104366,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,1500.0,1.5,281,123,0.05,0.2,1.543468093979053,3.4007970357176376,4.599590163934452,0.45385481043662157,0.5144893646596843,False,0.0,94.61752073763118,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,1500.0,2.0,281,123,0.05,0.2,3.0,4.677691296338802,12.47827868852466,0.6413420232216008,1.0,True,0.0,78.04838346828308,standard_30W_30s,1
50.0,10.0,3.0,4.0,1500.0,2.0,281,123,0.05,0.2,2.2757355137926853,3.842914072947555,7.332786885245941,0.5921900595729876,0.7585785045975618,False,0.0,88.7304135313702,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,1500.0,2.0,281,123,0.05,0.2,1.700281817188366,3.569364895286421,5.304098360655767,0.4763541602131233,0.5667606057294553,False,0.243442622950821,103.13126067718798,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,2500.0,0.5,281,123,0.05,0.2,2.4171578993376803,2.861558094478241,4.946311475409863,0.8446999220466325,0.8057192997792267,False,0.0,60.637538062420646,standard_30W_30s,0
50.0,10.0,3.0,4.0,2500.0,0.5,281,123,0.05,0.2,1.4794658793082434,2.5304288269783433,2.478688524590178,0.5846700225411656,0.4931552931027478,False,0.0,64.70414787167722,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,2500.0,0.5,281,123,0.05,0.2,1.0966764117194119,2.705632788862163,2.1688524590164056,0.4053308402507246,0.3655588039064706,False,0.0,72.54942308806739,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,2500.0,1.0,281,123,0.05,0.2,2.7847909381756986,3.4577372083618663,7.384426229508237,0.8053795792928456,0.9282636460585661,False,0.0,64.30718736600373,standard_30W_30s,0
50.0,10.0,3.0,4.0,2500.0,1.0,281,123,0.05,0.2,1.7799488884673054,3.0122343695214835,4.053688524590187,0.5909065066374845,0.5933162961557684,False,0.0,69.85509171326274,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,2500.0,1.0,281,123,0.05,0.2,1.3324062666754377,3.0336031437244033,3.2532786885246083,0.43921574561648863,0.4441354222251459,False,0.0,80.74109210789962,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,2500.0,1.5,281,123,0.05,0.2,3.0,3.941933582520299,9.59754098360661,0.761047830258452,1.0,True,0.0,68.59812306434884,standard_30W_30s,1
50.0,10.0,3.0,4.0,2500.0,1.5,281,123,0.05,0.2,2.0212938704057666,3.3613706375358854,5.41844262295085,0.601330257316555,0.6737646234685889,False,0.0,76.23657149871161,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,2500.0,1.5,281,123,0.05,0.2,1.5200742774605405,3.2712254920721477,4.182786885245926,0.46468037166635495,0.5066914258201801,False,0.0,89.35423374654916,vhpsd_90W_4s,0
30.0,30.0,3.0,4.0,2500.0,2.0,281,123,0.05,0.2,3.0,4.361262298871877,11.202049180327933,0.6878742424586585,1.0,True,0.0,73.59173872072441,standard_30W_30s,1
50.0,10.0,3.0,4.0,2500.0,2.0,281,123,0.05,0.2,2.229718179746653,3.655514322394785,6.694672131147578,0.6099601815500287,0.7432393932488844,False,0.0,83.34759243770029,hpsd_50W_10s,0
90.0,4.0,3.0,4.0,2500.0,2.0,281,123,0.05,0.2,1.6832759938605952,3.4563395301830537,4.990573770491831,0.48701118022726375,0.5610919979535317,False,0.0,97.85280078818595,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,800.0,0.5,281,141,0.05,0.2,2.6285284540621303,3.715661674630492,8.107346938775555,0.7074186737745781,0.6571321135155326,False,0.0,65.90895107663088,standard_30W_30s,0
50.0,10.0,4.0,4.0,800.0,0.5,281,141,0.05,0.2,1.615665113473721,3.1424482527298063,4.305306122449003,0.5141421539941707,0.40391627836843025,False,0.0,71.5065803894083,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,800.0,0.5,281,141,0.05,0.2,1.150739015950796,3.0674075802995793,3.1371428571428743,0.375150346286361,0.287684753987699,False,0.0,81.4702324625681,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,800.0,1.0,281,141,0.05,0.2,2.9545254614083194,4.21756483806624,10.395918367346995,0.7005287588567278,0.7386313653520798,False,0.0,71.1044429020995,standard_30W_30s,0
50.0,10.0,4.0,4.0,800.0,1.0,281,141,0.05,0.2,1.864666161656513,3.5023616398444277,5.57265306122452,0.532402519615119,0.46616654041412825,False,0.0,78.92884338139135,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,800.0,1.0,281,141,0.05,0.2,1.3490357978546168,3.3167112683617517,3.960000000000022,0.40673899194154345,0.3372589494636542,False,0.0,90.74077014351649,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,800.0,1.5,281,141,0.05,0.2,3.239999762899229,4.644614704564598,12.566938775510273,0.697582031877703,0.8099999407248073,False,0.0,77.237278572426,standard_30W_30s,0
50.0,10.0,4.0,4.0,800.0,1.5,281,141,0.05,0.2,2.075254974733165,3.793123222477846,6.689387755102077,0.5471098229647048,0.5188137436832913,False,0.0,86.72846642259888,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,800.0,1.5,281,141,0.05,0.2,1.5169047310561863,3.505463392147383,4.713061224489822,0.43272587996617423,0.37922618276404657,False,0.0,99.51199547632176,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,800.0,2.0,281,141,0.05,0.2,3.497835165125453,5.025364408564505,14.649795918367428,0.6960361240996272,0.8744587912813633,False,0.0,84.40667376773108,standard_30W_30s,0
50.0,10.0,4.0,4.0,800.0,2.0,281,141,0.05,0.2,2.2627855771107113,4.035380845326463,7.758367346938818,0.5607365608951964,0.5656963942776778,False,0.0,94.67428452544206,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,800.0,2.0,281,141,0.05,0.2,1.6671098988093311,3.6603012420812684,5.4000000000000306,0.45545702076187666,0.4167774747023328,False,0.6832653061224527,107.55486115350548,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,1500.0,0.5,281,141,0.05,0.2,2.3870929769241607,3.0670718103989905,5.546938775510235,0.7782970613308293,0.5967732442310402,False,0.0,61.588852379928134,standard_30W_30s,0
50.0,10.0,4.0,4.0,1500.0,0.5,281,141,0.05,0.2,1.4720046151974144,2.713456930683251,2.9314285714285875,0.5424831323291954,0.3680011537993536,False,0.0,65.9919907644646,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,1500.0,0.5,281,141,0.05,0.2,1.0720671209796175,2.813946399259504,2.380408163265319,0.38098349039687973,0.2680167802449044,False,0.0,74.8308998011412,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,1500.0,1.0,281,141,0.05,0.2,2.7550288044576625,3.6450408277019326,8.052244897959229,0.7558293403793256,0.6887572011144156,False,0.0,65.76571451583307,standard_30W_30s,0
50.0,10.0,4.0,4.0,1500.0,1.0,281,141,0.05,0.2,1.7641540057025002,3.1514651854000872,4.466938775510229,0.5597885116660541,0.44103850142562506,False,0.0,72.13923982573938,hpsd_50W_10s,0
90.0,4.0,4.0,4.0,1500.0,1.0,281,141,0.05,0.2,1.302022709167702,3.1079398109863403,3.4861224489796108,0.4189343386140062,0.3255056772919255,False,0.0,83.45958660172624,vhpsd_90W_4s,0
30.0,30.0,4.0,4.0,1500.0,1.5,281,141,0.05,0.2,3.070254475062208,4.117558972959715,10.34816326530618,0.7456491807949259,0.767563618765552,False,0.0,70.62661412872852,standard_30W_30s,0
