name,wall_thickness_mm,cooling_h_nominal_W_per_m2K,insertion_nominal_mm,transmural_probability,overheat_probability,depth_fraction_mean,depth_fraction_p10,depth_fraction_p50,depth_fraction_p90,lesion_depth_mean_mm,tmax_mean_C,tmax_p90_C,n_samples
hpsd_50W_10s,2.0,800.0,0.5,0.0,0.0,0.917782651489899,0.8689670411790413,0.9139326297716521,0.9629180337258725,1.835565302979798,75.77194544845315,78.74932420929588,8
hpsd_50W_10s,2.0,800.0,1.0,0.75,0.0,0.9930156236354085,0.9731174505588915,1.0,1.0,1.986031247270817,83.58027874837369,87.0832700649344,8
hpsd_50W_10s,2.0,800.0,1.5,1.0,0.0,1.0,1.0,1.0,1.0,2.0,91.9771845674042,96.35750495394139,8
hpsd_50W_10s,2.0,800.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,100.59700051221328,107.12222457685623,8
hpsd_50W_10s,2.0,1500.0,0.5,0.0,0.0,0.8603540767395065,0.8139488387605694,0.8634403140776608,0.9059436779768715,1.720708153479013,69.6014417775115,71.76499329553718,8
hpsd_50W_10s,2.0,1500.0,1.0,0.375,0.0,0.970505005765687,0.9252103237564409,0.9833891093557287,1.0,1.941010011531374,75.91407395544773,79.69344437215007,8
hpsd_50W_10s,2.0,1500.0,1.5,1.0,0.0,1.0,1.0,1.0,1.0,2.0,83.57907124404035,87.60178744596021,8
hpsd_50W_10s,2.0,1500.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,91.14367036529194,96.17779081621599,8
hpsd_50W_10s,2.0,2500.0,0.5,0.0,0.0,0.8198332968278781,0.7528936265625424,0.8150197720937951,0.8962634415202256,1.6396665936557562,66.81845226411609,69.54169703166393,8
hpsd_50W_10s,2.0,2500.0,1.0,0.125,0.0,0.9505212904368916,0.901260760170623,0.9545454473456694,0.9918446240264298,1.9010425808737832,72.17303428139402,74.85302729395679,8
hpsd_50W_10s,2.0,2500.0,1.5,0.875,0.0,0.9975165978268653,0.9940398347844768,1.0,1.0,1.9950331956537306,78.25838717687755,81.64335398341693,8
hpsd_50W_10s,2.0,2500.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,86.3712341504401,89.46099588102398,8
hpsd_50W_10s,3.0,800.0,0.5,0.0,0.0,0.5715369699325447,0.5371592984168145,0.5789698413376321,0.5973973888246833,1.714610909797634,73.517714640236,75.66210493918723,8
hpsd_50W_10s,3.0,800.0,1.0,0.0,0.0,0.6487815672852127,0.6086319951076257,0.6557040577722288,0.679724365540139,1.9463447018556383,81.1837220412034,84.74178302686326,8
hpsd_50W_10s,3.0,800.0,1.5,0.0,0.0,0.7171737793016759,0.6888748075478685,0.7200098183509815,0.743255671343719,2.1515213379050278,89.3349961957882,94.5416900182243,8
hpsd_50W_10s,3.0,800.0,2.0,0.0,0.125,0.7751554895422504,0.7526042027331359,0.776835269582288,0.7950373923215087,2.325466468626751,97.5302122683623,100.56551284644749,8
hpsd_50W_10s,3.0,1500.0,0.5,0.0,0.0,0.536046585861827,0.48453496112275457,0.5387490868524697,0.5829979798320373,1.608139757585481,68.30339690634794,71.82689972224148,8
hpsd_50W_10s,3.0,1500.0,1.0,0.0,0.0,0.6133502016193109,0.5586410308598173,0.6240959213043742,0.6521252448785825,1.8400506048579326,73.70197744746876,77.22485796857072,8
hpsd_50W_10s,3.0,1500.0,1.5,0.0,0.0,0.6937463042867795,0.6667875863103805,0.6953082386425424,0.7260953483083555,2.0812389128603384,81.36086077032805,84.90192979195596,8
hpsd_50W_10s,3.0,1500.0,2.0,0.0,0.0,0.7612518791446662,0.7387056830903028,0.7571660622130927,0.7870846778053532,2.2837556374339982,89.17301710135827,91.74924201294866,8
hpsd_50W_10s,3.0,2500.0,0.5,0.0,0.0,0.4960320656824925,0.4456668328513236,0.4941278849707399,0.5434522408369195,1.4880961970474775,65.10996314359858,67.34988259106235,8
hpsd_50W_10s,3.0,2500.0,1.0,0.0,0.0,0.5987011566437642,0.5578510251148834,0.5952749833931443,0.6502158648830257,1.7961034699312926,70.59141932926302,75.29317635927696,8
hpsd_50W_10s,3.0,2500.0,1.5,0.0,0.0,0.6747716717778862,0.6388461196932387,0.6696133898568479,0.7229094492820297,2.0243150153336584,76.64205599144744,82.291213038031,8
hpsd_50W_10s,3.0,2500.0,2.0,0.0,0.0,0.7444264692811265,0.7154546572045993,0.7408451130124338,0.7776949257247547,2.2332794078433795,83.67651982862229,87.07830467725586,8
hpsd_50W_10s,4.0,800.0,0.5,0.0,0.0,0.4033622199959822,0.37983094615428575,0.40637476900380415,0.42365139001275814,1.6134488799839288,71.86439772685947,74.7478937708255,8
hpsd_50W_10s,4.0,800.0,1.0,0.0,0.0,0.4658010452987507,0.4415833290981893,0.47239870644677434,0.4886080927552898,1.8632041811950029,79.23812256990766,82.79376778767583,8
hpsd_50W_10s,4.0,800.0,1.5,0.0,0.0,0.5172813400813303,0.4957353089682181,0.5170394006611059,0.5383652235816739,2.0691253603253212,86.59815737515638,91.52051162417462,8
hpsd_50W_10s,4.0,800.0,2.0,0.0,0.125,0.5661409583623002,0.5458971192188372,0.5609469168075164,0.5881747972276854,2.2645638334492006,94.94773621854145,99.81494443556936,8
hpsd_50W_10s,4.0,1500.0,0.5,0.0,0.0,0.3674310024362106,0.3392232165892998,0.36593924972199954,0.3964111985479759,1.4697240097448423,66.1189124315233,67.8782167348316,8
hpsd_50W_10s,4.0,1500.0,1.0,0.0,0.0,0.439475813516467,0.4062986572274836,0.44088168298137287,0.4704960007716825,1.757903254065868,72.41491074669602,75.95829261812086,8
hpsd_50W_10s,4.0,1500.0,1.5,0.0,0.0,0.4985351895791239,0.4762342137381634,0.49328024971113443,0.5257531379480683,1.9941407583164956,79.03860385556496,83.46366981745606,8
hpsd_50W_10s,4.0,1500.0,2.0,0.0,0.0,0.5515056944924557,0.5215647209685386,0.5498534559815822,0.5821808726563894,2.2060227779698227,86.95676698051678,93.37235069089688,8
hpsd_50W_10s,4.0,2500.0,0.5,0.0,0.0,0.3347141875464378,0.29392792178117944,0.32463677166744787,0.37714585056615924,1.3388567501857511,63.57391732693862,65.4739379127506,8
hpsd_50W_10s,4.0,2500.0,1.0,0.0,0.0,0.4150154264869256,0.37009208899646623,0.41883074052005453,0.45095027064273935,1.6600617059477023,68.28499050464328,71.70905294763685,8
hpsd_50W_10s,4.0,2500.0,1.5,0.0,0.0,0.4864733092810024,0.4686156751195121,0.4807190734519826,0.5102778098785924,1.9458932371240096,74.91881291039871,77.44301365273364,8
hpsd_50W_10s,4.0,2500.0,2.0,0.0,0.0,0.539824254495921,0.5188252505344177,0.5379247811408627,0.5588410476899363,2.159297017983684,81.75744624096767,84.18587906847776,8
hpsd_50W_10s,6.0,800.0,0.5,0.0,0.0,0.23601962459998443,0.21458458240842998,0.23507409183474334,0.2577747107285227,1.4161177475999067,68.47008873632004,71.6899611195631,8
hpsd_50W_10s,6.0,800.0,1.0,0.0,0.0,0.286224723584506,0.26113069505741304,0.2887596891941836,0.3062862060724659,1.717348341507036,75.93226710629811,80.33116635233621,8
hpsd_50W_10s,6.0,800.0,1.5,0.0,0.0,0.32404498433297607,0.30617955967207294,0.32672726778477656,0.3381922090293445,1.9442699059978563,83.2093550770583,86.98429117655384,8
hpsd_50W_10s,6.0,800.0,2.0,0.0,0.125,0.35719395210158605,0.3426142999591133,0.3556169002519646,0.3739374353427448,2.143163712609516,90.65768768932224,95.99391755744143,8
hpsd_50W_10s,6.0,1500.0,0.5,0.0,0.0,0.18482637188843692,0.12656717943725185,0.20460082526138845,0.2351863727750504,1.1089582313306217,63.774113043822126,66.61001602999002,8
hpsd_50W_10s,6.0,1500.0,1.0,0.0,0.0,0.2670289773836276,0.24213117288491154,0.26569420383351083,0.2998688144900314,1.6021738643017653,69.96922100087168,75.84580052092134,8
hpsd_50W_10s,6.0,1500.0,1.5,0.0,0.0,0.3086422142672751,0.29064346462093543,0.30994216049782863,0.3254807388241671,1.851853285603651,75.84903710027932,78.29114672671169,8
hpsd_50W_10s,6.0,1500.0,2.0,0.0,0.0,0.34666368147292825,0.3347695021016703,0.3477124168304399,0.3579955640147381,2.0799820888375695,82.84165514851775,84.92383057361914,8
hpsd_50W_10s,6.0,2500.0,0.5,0.0,0.0,0.11544954946179256,0.0,0.16476858026095192,0.19980646038307115,0.6926972967707553,61.02099691458959,62.45387919014993,8
hpsd_50W_10s,6.0,2500.0,1.0,0.0,0.0,0.24778318972546784,0.22331563526478745,0.24497280354004716,0.27302385935739004,1.486699138352807,65.99796705056346,68.92793953232683,8
hpsd_50W_10s,6.0,2500.0,1.5,0.0,0.0,0.2981080540583537,0.27693857335365096,0.296020881513559,0.31938431381250226,1.7886483243501223,72.11059445109152,75.20013923153384,8
hpsd_50W_10s,6.0,2500.0,2.0,0.0,0.0,0.3389048107899166,0.3194695262319241,0.33990313367288083,0.3550875832339687,2.0334288647394994,78.4481210021731,81.42701595400824,8
standard_30W_30s,2.0,800.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,2.0,69.65910449429641,71.7523259604399,8
standard_30W_30s,2.0,800.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,75.1352189305303,77.84748920511909,8
standard_30W_30s,2.0,800.0,1.5,1.0,0.0,1.0,1.0,1.0,1.0,2.0,81.74424191996704,85.89820157459519,8
standard_30W_30s,2.0,800.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,89.57750939707718,96.3868792043005,8
standard_30W_30s,2.0,1500.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,2.0,64.76321812685902,66.34281489173289,8
standard_30W_30s,2.0,1500.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,69.07051484545008,71.76808821051961,8
standard_30W_30s,2.0,1500.0,1.5,1.0,0.0,1.0,1.0,1.0,1.0,2.0,74.41078773524296,77.30796605539317,8
standard_30W_30s,2.0,1500.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,80.2520675036245,84.66199673406761,8
standard_30W_30s,2.0,2500.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,2.0,62.491722550156815,64.5304232252828,8
standard_30W_30s,2.0,2500.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,66.29598098186203,68.1112375023894,8
standard_30W_30s,2.0,2500.0,1.5,1.0,0.0,1.0,1.0,1.0,1.0,2.0,70.38878298171193,72.74236136975782,8
standard_30W_30s,2.0,2500.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,76.13993082831111,78.50707339732813,8
standard_30W_30s,3.0,800.0,0.5,0.0,0.0,0.9357459939117552,0.8923543273814544,0.952111709130961,0.9657381531601181,2.8072379817352657,67.68002138189226,69.44490547235448,8
standard_30W_30s,3.0,800.0,1.0,0.75,0.0,0.9942908691467007,0.9774243410850267,1.0,1.0,2.982872607440102,73.07853844472251,75.95204136982065,8
standard_30W_30s,3.0,800.0,1.5,1.0,0.0,1.0,1.0,1.0,1.0,3.0,79.57700728649621,84.5747006928359,8
standard_30W_30s,3.0,800.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,87.01928125173774,90.29660977229742,8
standard_30W_30s,3.0,1500.0,0.5,0.125,0.0,0.8700574528457505,0.8039248371314999,0.872898392724211,0.933334667758775,2.610172358537252,63.44400666922212,65.98090519798572,8
standard_30W_30s,3.0,1500.0,1.0,0.375,0.0,0.96265210059864,0.8892497815307325,0.980987348692536,1.0,2.88795630179592,67.14791931440526,69.53686843599033,8
standard_30W_30s,3.0,1500.0,1.5,1.0,0.0,1.0,1.0,1.0,1.0,3.0,72.50230250991291,74.99197648623324,8
standard_30W_30s,3.0,1500.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,78.5051263758588,80.66954102297105,8
standard_30W_30s,3.0,2500.0,0.5,0.0,0.0,0.8112691380985162,0.755463663322871,0.8060423803972459,0.8685410392791945,2.4338074142955484,60.915267791387485,62.60964778706087,8
standard_30W_30s,3.0,2500.0,1.0,0.25,0.0,0.9328434345839416,0.8807384870692871,0.9290032561811135,1.0,2.7985303037518245,64.81055057095969,68.0628910961427,8
standard_30W_30s,3.0,2500.0,1.5,0.875,0.0,0.9950718599590211,0.9881724639016506,1.0,1.0,2.9852155798770634,68.92445237530833,72.93177794001372,8
standard_30W_30s,3.0,2500.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,73.91566326710138,76.45902225321831,8
standard_30W_30s,4.0,800.0,0.5,0.0,0.0,0.6583174435394519,0.6254757640647418,0.6638817402807407,0.6815820104251551,2.6332697741578075,66.25844307178318,68.81517018436712,8
standard_30W_30s,4.0,800.0,1.0,0.0,0.0,0.7390184572739849,0.701927084463527,0.7491757454644487,0.7713528279528006,2.9560738290959394,71.46454343563514,74.37438275215099,8
standard_30W_30s,4.0,800.0,1.5,0.0,0.0,0.807944472203291,0.7747096292190362,0.8051109626763646,0.8406033809778002,3.231777888813164,77.24244230943819,81.82733598601756,8
standard_30W_30s,4.0,800.0,2.0,0.0,0.0,0.8753376137035751,0.8496928406070191,0.8628160992514236,0.9071481191716687,3.5013504548143004,84.76685490886321,89.6719684672671,8
standard_30W_30s,4.0,1500.0,0.5,0.0,0.0,0.5970513088775158,0.5635654451555036,0.5921350435255599,0.6304425307429168,2.388205235510063,61.677415716507085,62.86109886450064,8
standard_30W_30s,4.0,1500.0,1.0,0.0,0.0,0.6878406458393441,0.6444136096230663,0.6902160662067385,0.7296170125095279,2.7513625833573765,66.00340161163868,68.47573504561363,8
standard_30W_30s,4.0,1500.0,1.5,0.0,0.0,0.7654326907587767,0.7365255047641501,0.7566882854337738,0.8048765749828181,3.061730763035107,70.61958100642597,73.93675948470118,8
standard_30W_30s,4.0,1500.0,2.0,0.0,0.0,0.8384635775954289,0.793424755513268,0.8364403212497165,0.88613486388991,3.3538543103817156,76.85051559682572,82.3687585134057,8
standard_30W_30s,4.0,2500.0,0.5,0.0,0.0,0.5537683667604787,0.5110958992704474,0.5395464646873555,0.5989745499759113,2.2150734670419148,59.59655736223564,61.04205557290307,8
standard_30W_30s,4.0,2500.0,1.0,0.0,0.0,0.6470777574086601,0.5898078900073243,0.6506907667582315,0.6956980195022614,2.5883110296346405,62.94207597022231,65.26958467189836,8
standard_30W_30s,4.0,2500.0,1.5,0.0,0.0,0.7393818287742275,0.7161656662369679,0.7301136676923172,0.7701411807586788,2.95752731509691,67.4508005699847,69.18335980069193,8
standard_30W_30s,4.0,2500.0,2.0,0.0,0.0,0.8119364104532353,0.7870515473597213,0.8095889065852355,0.837101937387141,3.247745641812941,72.3212272403617,74.11466367927311,8
standard_30W_30s,6.0,800.0,0.5,0.0,0.0,0.3878414477923858,0.3616673409469999,0.3848307273479685,0.4149389916921174,2.3270486867543148,63.365394588147005,65.80036443101079,8
standard_30W_30s,6.0,800.0,1.0,0.0,0.0,0.4525017741438411,0.41672439949146894,0.4580266111360484,0.4819190934968266,2.7150106448630464,68.71435993921173,72.17547953304802,8
standard_30W_30s,6.0,800.0,1.5,0.0,0.0,0.5038721110553099,0.47675066198404076,0.5076084723004733,0.5224128420375528,3.0232326663318596,74.57335352423361,78.41529627965099,8
standard_30W_30s,6.0,800.0,2.0,0.0,0.0,0.5494743426571711,0.5270249291968739,0.5446028592801463,0.5754371735285285,3.2968460559430266,81.26867618518149,86.66824915465936,8
standard_30W_30s,6.0,1500.0,0.5,0.0,0.0,0.34173474303622847,0.3054389723295601,0.34171589091703714,0.37924478189468475,2.0504084582173707,59.600544608043805,61.717114497697885,8
standard_30W_30s,6.0,1500.0,1.0,0.0,0.0,0.41672122071711754,0.3842033995736099,0.413210840417773,0.4646169344341377,2.500327324302705,63.93230390449793,68.16837928337715,8
standard_30W_30s,6.0,1500.0,1.5,0.0,0.0,0.47095732139438107,0.44708801187490144,0.47210342625187995,0.4924050482461808,2.8257439283662866,68.05167187870364,69.85246838637106,8
standard_30W_30s,6.0,1500.0,2.0,0.0,0.0,0.5228024098369127,0.5073273651120166,0.5255124184802138,0.5370385557833229,3.1368144590214766,73.35782749724245,75.07649581546694,8
standard_30W_30s,6.0,2500.0,0.5,0.0,0.0,0.2954455562854807,0.23743969187463054,0.3047879244001377,0.3330253397971683,1.7726733377128843,57.41135313993282,58.481640589985005,8
standard_30W_30s,6.0,2500.0,1.0,0.0,0.0,0.3861533416175523,0.3554370291555317,0.3813190324491622,0.4186099397210688,2.316920049705314,60.972524273620635,63.016592535303744,8
standard_30W_30s,6.0,2500.0,1.5,0.0,0.0,0.4507480928321025,0.4212649551826109,0.4492177021188868,0.47842103948739334,2.704488556992615,65.18592023085992,67.34526660614681,8
standard_30W_30s,6.0,2500.0,2.0,0.0,0.0,0.5051930242490253,0.478211536738105,0.5084867381769251,0.5274657697079574,3.0311581454941523,69.69488268599599,71.91427222484691,8
vhpsd_90W_4s,2.0,800.0,0.5,0.0,0.0,0.6569738509139076,0.6167024769520074,0.6526508001784015,0.6940062906204137,1.3139477018278152,86.76243598048714,90.56599740338375,8
vhpsd_90W_4s,2.0,800.0,1.0,0.0,0.125,0.7408475300940712,0.6997815301466769,0.7440921024594087,0.776047644514643,1.4816950601881425,96.51377298923742,100.37595818028026,8
vhpsd_90W_4s,2.0,800.0,1.5,0.0,0.875,0.8191578026132141,0.7900034978272434,0.8205626448863238,0.844132411273581,1.6383156052264283,105.89166481312822,109.99476766995188,8
vhpsd_90W_4s,2.0,800.0,2.0,0.0,1.0,0.8895642642608269,0.859137214456085,0.8866879076696641,0.9188548806725121,1.7791285285216538,114.39320208801699,120.04343586473011,8
vhpsd_90W_4s,2.0,1500.0,0.5,0.0,0.0,0.6277143610336484,0.5914037758070576,0.6292412836427592,0.6638940731966251,1.2554287220672968,79.30126822415502,82.5565218480902,8
vhpsd_90W_4s,2.0,1500.0,1.0,0.0,0.0,0.7207077657339105,0.6783715551668104,0.7242381879714832,0.756167029346352,1.441415531467821,88.27572564295426,92.92193390690788,8
vhpsd_90W_4s,2.0,1500.0,1.5,0.0,0.375,0.8052469070447679,0.7694949385388619,0.8068780323206268,0.8422472748913222,1.6104938140895357,97.7576893687205,102.4042323663,8
vhpsd_90W_4s,2.0,1500.0,2.0,0.0,0.875,0.8762867219002339,0.8438026922872547,0.8799683512232725,0.9106392145839811,1.7525734438004679,106.05125817857493,110.98053620337173,8
vhpsd_90W_4s,2.0,2500.0,0.5,0.0,0.0,0.6066717256716873,0.5578839662237552,0.6026396073069782,0.6649527137264404,1.2133434513433745,75.23374284211273,79.84612974562847,8
vhpsd_90W_4s,2.0,2500.0,1.0,0.0,0.0,0.7088221994768296,0.6706030338680826,0.7096663000224039,0.7441188321309821,1.4176443989536591,83.69703503140734,87.47262839229433,8
vhpsd_90W_4s,2.0,2500.0,1.5,0.0,0.0,0.791200026699229,0.7537328295766156,0.7945854567495976,0.8273178400473307,1.582400053398458,91.90794403653801,96.07499227475923,8
vhpsd_90W_4s,2.0,2500.0,2.0,0.0,0.625,0.8771570355870362,0.8455467452867732,0.871025537031148,0.9115442399495568,1.7543140711740723,101.51979863821984,104.84955591232554,8
vhpsd_90W_4s,3.0,800.0,0.5,0.0,0.0,0.4081459353467059,0.3802704724413946,0.4105097768074059,0.43145405705672035,1.2244378060401178,83.87708828976288,86.53521164991871,8
vhpsd_90W_4s,3.0,800.0,1.0,0.0,0.0,0.469422379558941,0.4402335747431033,0.473137384660692,0.4928746656017918,1.408267138676823,93.45993645211686,97.63893713649584,8
vhpsd_90W_4s,3.0,800.0,1.5,0.0,0.875,0.524432958483927,0.5007476858928552,0.5247233385892123,0.5459805204574195,1.5732988754517812,102.53079570551293,107.40558910609991,8
vhpsd_90W_4s,3.0,800.0,2.0,0.0,1.0,0.5712650073036776,0.5527663412816954,0.572014847547671,0.5904951925039613,1.7137950219110327,110.71931197611505,113.35289744937572,8
vhpsd_90W_4s,3.0,1500.0,0.5,0.0,0.0,0.39165619862473633,0.3527288895801479,0.3924634594100659,0.42609753085033997,1.174968595874209,77.70612989741754,82.68519225982467,8
vhpsd_90W_4s,3.0,1500.0,1.0,0.0,0.0,0.4522526684207749,0.41334239513984794,0.4577293441803564,0.48158328337433925,1.3567580052623247,85.35149490911733,89.93341603814521,8
vhpsd_90W_4s,3.0,1500.0,1.5,0.0,0.0,0.5147282241043357,0.493488489853261,0.5142720387949162,0.5399499214543088,1.5441846723130073,94.87916278247708,99.00346871551783,8
vhpsd_90W_4s,3.0,1500.0,2.0,0.0,0.875,0.5689174883743192,0.5496306536150821,0.5651679212714475,0.5912192173435044,1.7067524651229575,103.51739864341825,106.17969678467335,8
vhpsd_90W_4s,3.0,2500.0,0.5,0.0,0.0,0.3674718489958666,0.32713396418359525,0.3671486644918802,0.405315916164282,1.1024155469875998,73.12344598362377,76.80301563039272,8
vhpsd_90W_4s,3.0,2500.0,1.0,0.0,0.0,0.44761998907840134,0.4177585977434529,0.4457373337856525,0.4844853306450629,1.342859967235204,81.62547182838058,87.91548828619655,8
vhpsd_90W_4s,3.0,2500.0,1.5,0.0,0.0,0.5071818105730656,0.47869061446238886,0.5046007362924979,0.5419456117541042,1.5215454317191968,89.69157441965399,96.4434529404891,8
vhpsd_90W_4s,3.0,2500.0,2.0,0.0,0.25,0.5617190292248554,0.5378173480946197,0.5604979009411504,0.5890994493897184,1.685157087674566,98.10835691508139,101.90910108955231,8
vhpsd_90W_4s,4.0,800.0,0.5,0.0,0.0,0.28671089236393354,0.26952754975012216,0.28803778068585006,0.30371981201627846,1.1468435694557342,81.69410903538711,84.42698735239682,8
vhpsd_90W_4s,4.0,800.0,1.0,0.0,0.0,0.3368309661536758,0.3189755563044658,0.340958479300403,0.35431516536131114,1.3473238646147032,90.94298461917299,94.97504463710611,8
vhpsd_90W_4s,4.0,800.0,1.5,0.0,0.375,0.377988818490869,0.3615313711565183,0.3789199298521462,0.3945241815183013,1.511955273963476,99.25487671074706,104.07318630444273,8
vhpsd_90W_4s,4.0,800.0,2.0,0.0,1.0,0.4173653968782214,0.3998983434173393,0.41471907005419884,0.4351216199922178,1.6694615875128855,107.66393862890439,112.08532337197639,8
vhpsd_90W_4s,4.0,1500.0,0.5,0.0,0.0,0.2671578083303071,0.2447641903625373,0.26779234153020653,0.29103620553024606,1.0686312333212284,74.9285550241598,77.69258204498452,8
vhpsd_90W_4s,4.0,1500.0,1.0,0.0,0.0,0.3238260982503315,0.29830550891912705,0.32384887555845004,0.3470699677388498,1.295304393001326,83.65118771004684,88.1708108407224,8
vhpsd_90W_4s,4.0,1500.0,1.5,0.0,0.0,0.3705166482735037,0.35226447711775993,0.3679779443215126,0.3905592288747275,1.482066593094015,91.93188285089263,96.87384898141589,8
vhpsd_90W_4s,4.0,1500.0,2.0,0.0,0.5,0.41216786572201003,0.3902266031795567,0.4111042639870703,0.4341261313523067,1.6486714628880401,100.61853874536726,107.10237932732683,8
vhpsd_90W_4s,4.0,2500.0,0.5,0.0,0.0,0.24585084765150755,0.21179815264413931,0.23998086244407002,0.2815487839905991,0.9834033906060302,71.21415401042991,74.40891885306543,8
vhpsd_90W_4s,4.0,2500.0,1.0,0.0,0.0,0.3103492484298996,0.27664445349095285,0.3135614069986612,0.3364828056718335,1.2413969937195983,78.5443313293143,83.41303938853336,8
vhpsd_90W_4s,4.0,2500.0,1.5,0.0,0.0,0.3660072289113225,0.35063420762029207,0.3624973987781633,0.3851249207735902,1.46402891564529,87.51739992043142,90.6707041044302,8
vhpsd_90W_4s,4.0,2500.0,2.0,0.0,0.125,0.4075545241539398,0.3904159373642837,0.4071053676250106,0.4230449501093998,1.6302180966157591,95.63870690220757,98.3787082423969,8
vhpsd_90W_4s,6.0,800.0,0.5,0.0,0.0,0.16526508569724951,0.14740265343938813,0.1664405569574176,0.18278691504368685,0.9915905141834971,77.4257498266999,81.13086362373699,8
vhpsd_90W_4s,6.0,800.0,1.0,0.0,0.0,0.205760301864004,0.18691384398188077,0.20671915908381377,0.22122793657362738,1.2345618111840242,86.7077593654304,91.6013648752404,8
vhpsd_90W_4s,6.0,800.0,1.5,0.0,0.125,0.23583254085506325,0.2226299347870895,0.23773771103614244,0.24814270128218202,1.4149952451303796,94.84713274729891,98.20306221275794,8
vhpsd_90W_4s,6.0,800.0,2.0,0.0,0.625,0.2627308006104552,0.2510721775009577,0.26233742335969196,0.2755900900193556,1.5763848036627313,102.41321546591175,107.27572065505956,8
vhpsd_90W_4s,6.0,1500.0,0.5,0.0,0.0,0.13084729869972966,0.08463586554134381,0.14453819993709258,0.1711311847279883,0.7850837921983781,71.83699321534056,75.72716143015906,8
vhpsd_90W_4s,6.0,1500.0,1.0,0.0,0.0,0.1960306614359065,0.17649885640905313,0.19576125717718942,0.21875514836711416,1.176183968615439,80.36011681451726,87.4486551963942,8
vhpsd_90W_4s,6.0,1500.0,1.5,0.0,0.0,0.22885279357758553,0.21442087320607028,0.2299009053382048,0.2426250880224723,1.373116761465513,87.7398448930343,90.67668381688145,8
vhpsd_90W_4s,6.0,1500.0,2.0,0.0,0.0,0.258761998477583,0.24898966834802364,0.258877604010357,0.2684456182981224,1.552571990865498,95.63005033668684,97.81332052938251,8
vhpsd_90W_4s,6.0,2500.0,0.5,0.0,0.0,0.06823216266065145,0.0,0.06005838188914248,0.1448209809804115,0.40939297596390867,67.89464633578429,70.30910231505534,8
vhpsd_90W_4s,6.0,2500.0,1.0,0.0,0.0,0.1848088854311827,0.16637311994339116,0.1832354242429009,0.2043317445495094,1.1088533125870963,75.58583443716418,79.58362436753242,8
vhpsd_90W_4s,6.0,2500.0,1.5,0.0,0.0,0.22418161184000882,0.20862111075803155,0.22330088917251406,0.2410264728149058,1.345089671040053,83.6558950971437,87.50386773280042,8
vhpsd_90W_4s,6.0,2500.0,2.0,0.0,0.0,0.25616849475464654,0.24121501466838444,0.25583753403976695,0.26871180459480043,1.5370109685278792,91.29474208714699,94.65221394188586,8
